Coleta de fontes reais do KnexRead
Data: 2026-05-25 17:47:17
Root: C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader

Arquivos copiados:
OK    components\PdfPageView.tsx
OK    components\PdfTextLayer.tsx
OK    components\PdfVisualTextLayer.tsx
OK    components\PdfPageCanvas.tsx
FALTA components\PdfInteractionRenderGuard.tsx
OK    knex-pdf-engine\core\engineTypes.ts
OK    knex-pdf-engine\index.ts
OK    knex-pdf-engine\backends\PdfRenderBackend.ts
OK    knex-pdf-engine\backends\future-pdfium\PdfiumEmbedPdfRuntime.ts
OK    knex-pdf-engine\backends\future-pdfium\PdfiumRuntimeLoader.ts
OK    knex-pdf-engine\backends\pdfjs\PdfJsBackend.ts
OK    knex-pdf-engine\backends\pdfjs\PdfJsPageRenderer.ts
OK    knex-pdf-engine\rendering\RenderQualityController.ts
OK    knex-pdf-engine\rendering\HiDpiCanvasRenderer.ts
OK    knex-pdf-engine\text\SemanticTextLayer.ts
OK    knex-pdf-engine\text\TextCoordinateMapper.ts
OK    knex-pdf-engine\text\PdfVisualTextStyleResolver.ts
OK    knex-pdf-engine\diagnostics\PdfEngineDebugPanel.tsx
OK    knex-pdf-engine\diagnostics\RenderDebugInfo.ts

Lista complementar criada: 00-lista-arquivos-relacionados.txt
