"Directory","FullPath","Score","FileCount"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends","220","20"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering","220","10"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\tiles","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\tiles","220","9"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-pdfium","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-pdfium","220","7"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\future-mupdf","220","6"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\server-tiles","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\server-tiles","220","6"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\pdf-tiles","220","6"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\pdfjs","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\backends\pdfjs","220","4"
"knexwriter\src\modules\Knexread\native-pdf-reader\services\rendering","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\services\rendering","220","1"
"knexwriter\src\modules\Knexread\native-pdf-reader","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader","190","178"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine","190","92"
"knexwriter\src\modules\Knexread\native-pdf-reader\components","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components","190","27"
