"File","FullPath","Line","Pattern","Match","Context"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfDebugOverlay.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfDebugOverlay.tsx","47","outputScale","outputScale","      44:   const cssHeight = geometry?.cssHeight ?? renderedPage?.cssHeight;
      45:   const bitmapWidth = geometry?.bitmapWidth ?? renderedPage?.width;
      46:   const bitmapHeight = geometry?.bitmapHeight ?? renderedPage?.height;
>>    47:   const outputScale =
      48:     geometry?.outputScale ?? canvasState?.outputScale ?? renderedPage?.outputScale;
      49:   const zoom = geometry?.zoom ?? renderedPage?.renderScale;
      50:   const dpr = geometry?.devicePixelRatio ?? renderedPage?.devicePixelRatio;"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfDebugOverlay.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfDebugOverlay.tsx","48","outputScale","outputScale","      45:   const bitmapWidth = geometry?.bitmapWidth ?? renderedPage?.width;
      46:   const bitmapHeight = geometry?.bitmapHeight ?? renderedPage?.height;
      47:   const outputScale =
>>    48:     geometry?.outputScale ?? canvasState?.outputScale ?? renderedPage?.outputScale;
      49:   const zoom = geometry?.zoom ?? renderedPage?.renderScale;
      50:   const dpr = geometry?.devicePixelRatio ?? renderedPage?.devicePixelRatio;
      51:   const tilePlan = geometry"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfDebugOverlay.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfDebugOverlay.tsx","48","outputScale","outputScale","      45:   const bitmapWidth = geometry?.bitmapWidth ?? renderedPage?.width;
      46:   const bitmapHeight = geometry?.bitmapHeight ?? renderedPage?.height;
      47:   const outputScale =
>>    48:     geometry?.outputScale ?? canvasState?.outputScale ?? renderedPage?.outputScale;
      49:   const zoom = geometry?.zoom ?? renderedPage?.renderScale;
      50:   const dpr = geometry?.devicePixelRatio ?? renderedPage?.devicePixelRatio;
      51:   const tilePlan = geometry"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfDebugOverlay.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfDebugOverlay.tsx","48","outputScale","outputScale","      45:   const bitmapWidth = geometry?.bitmapWidth ?? renderedPage?.width;
      46:   const bitmapHeight = geometry?.bitmapHeight ?? renderedPage?.height;
      47:   const outputScale =
>>    48:     geometry?.outputScale ?? canvasState?.outputScale ?? renderedPage?.outputScale;
      49:   const zoom = geometry?.zoom ?? renderedPage?.renderScale;
      50:   const dpr = geometry?.devicePixelRatio ?? renderedPage?.devicePixelRatio;
      51:   const tilePlan = geometry"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfDebugOverlay.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfDebugOverlay.tsx","69","outputScale","outputScale","      66:       </div>
      67:       <div>zoom {formatNumber(zoom, 3)}</div>
      68:       <div>dpr {formatNumber(dpr, 2)}</div>
>>    69:       <div>output {formatNumber(outputScale, 3)}</div>
      70:       <div>cache {canvasState?.cacheLookup ?? ""-""}</div>
      71:       <div>cache bytes {formatBytes(canvasState?.cacheBytes)}</div>
      72:       <div>tiles {tilePlan ? `${tilePlan.reason}:${tilePlan.totalTiles}` : ""-""}</div>"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","22","pdfEngine","PdfEngine","      19:   type KnexPdfPageLinkAnnotation as PdfPageLinkAnnotation,
      20:   type KnexPdfRenderedPage as RenderedPdfPage,
      21:   type KnexPdfTextBlock as PdfTextBlock,
>>    22:   useKnexPdfEngine,
      23:   useKnexPdfEngineState,
      24: } from ""../knex-pdf-engine"";
      25: import { PdfAnnotationLayer } from ""./PdfAnnotationLayer"";"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","23","pdfEngine","PdfEngine","      20:   type KnexPdfRenderedPage as RenderedPdfPage,
      21:   type KnexPdfTextBlock as PdfTextBlock,
      22:   useKnexPdfEngine,
>>    23:   useKnexPdfEngineState,
      24: } from ""../knex-pdf-engine"";
      25: import { PdfAnnotationLayer } from ""./PdfAnnotationLayer"";
      26: import { PdfDebugOverlay } from ""./PdfDebugOverlay"";"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","39","fallback","FALLBACK","      36: 
      37: type PdfPageRenderBand = ""active"" | ""warmup"" | ""prefetch"" | ""idle"";
      38: 
>>    39: const FALLBACK_PAGE_WIDTH_PT = 612;
      40: const FALLBACK_PAGE_HEIGHT_PT = 792;
      41: const MIN_LAYOUT_SCALE = 0.01;
      42: const MAX_LAYOUT_SCALE = 80;"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","40","fallback","FALLBACK","      37: type PdfPageRenderBand = ""active"" | ""warmup"" | ""prefetch"" | ""idle"";
      38: 
      39: const FALLBACK_PAGE_WIDTH_PT = 612;
>>    40: const FALLBACK_PAGE_HEIGHT_PT = 792;
      41: const MIN_LAYOUT_SCALE = 0.01;
      42: const MAX_LAYOUT_SCALE = 80;
      43: "
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","59","fallback","fallback","      56: 
      57: function safeNumber(
      58:   value: number | null | undefined,
>>    59:   fallback = 0,
      60: ): number {
      61:   return typeof value === ""number"" && Number.isFinite(value)
      62:     ? value"
